Vehiculo,Rastra,Nombre Geocerca,Fecha Entrada,Fecha Salida,Dif. Tiempo
VC01,M10,Viveros,2021-02-01 15:12:26,2021-02-01 17:07:13,01:54:47
VC01,M10,Viveros,2021-02-01 21:03:58,2021-02-01 23:29:16,02:25:18
VC01,M10,SPS-Peaje Fesitran,2021-02-01 08:08:47,2021-02-01 08:16:21,00:07:34
VC01,M10,SPS-Peaje Fesitran,2021-02-01 09:52:11,2021-02-01 10:57:24,01:05:13
VC01,M10,SPS-Peaje Fesitran,2021-02-01 11:21:33,2021-02-01 11:23:28,00:01:55
VC01,M10,SPS-Peaje Fesitran,2021-02-01 13:11:37,2021-02-01 13:11:57,00:00:20
VC01,M10,Ingreso a predio,2021-02-01 06:13:04,2021-02-01 06:16:33,00:03:29
VC01,M10,Ingreso a predio,2021-02-01 08:08:34,2021-02-01 08:08:47,00:00:13
VC01,M10,Ingreso a predio,2021-02-01 15:10:47,2021-02-01 15:12:26,00:01:39
VC01,M10,Ingreso a predio,2021-02-01 21:03:44,2021-02-01 21:03:58,00:00:14
VC01,M10,Ingreso a predio,2021-02-01 23:29:16,2021-02-01 23:32:13,00:02:57
VC01,M10,20 calle -Toyota,2021-02-01 23:50:58,2021-02-01 23:56:14,00:05:16
VC01,M10,Puente la Democracia Progreso,2021-02-01 05:16:52,2021-02-01 05:24:38,00:07:46
VC01,M10,Recta de Yojoa,2021-02-02 00:56:12,2021-02-02 04:26:49,03:30:37
VC01,M10,Villanueva Centro,2021-02-02 00:21:59,2021-02-02 00:24:15,00:02:16
VC01,M10,Las Flores - La Guama,2021-02-02 04:45:40,2021-02-02 05:02:34,00:16:54
VC01,M10,Las Flores - La Guama,2021-02-02 05:02:55,2021-02-02 05:11:41,00:08:46
VC01,M10,La Guama - Lago de Yojoa,2021-02-02 05:11:41,2021-02-02 05:27:06,00:15:25
VC01,M10,Lago de Yojoa - Pito Solo,2021-02-02 05:27:06,2021-02-02 05:32:26,00:05:20
VC01,M10,Pito Solo - Jardines Taulabe,2021-02-02 05:32:25,2021-02-02 05:43:37,00:11:12
VC01,M10,Pito Solo - Jardines Taulabe,2021-02-02 21:03:29,2021-02-03 03:22:27,06:18:58
VC01,M10,Jardines - Siguatepeque,2021-02-02 05:43:37,2021-02-02 06:33:58,00:50:21
VC01,M10,Jardines - Siguatepeque,2021-02-02 20:26:18,2021-02-02 21:03:29,00:37:11
VC01,M10,Siguatepeque - Cuesta La Virgen,2021-02-02 06:33:58,2021-02-02 06:56:19,00:22:21
VC01,M10,Siguatepeque - Cuesta La Virgen,2021-02-02 20:18:32,2021-02-02 20:26:18,00:07:46
VC01,M10,Cuesta La Virgen - Comayagua,2021-02-02 06:56:20,2021-02-02 07:38:13,00:41:53
VC01,M10,Cuesta La Virgen - Comayagua,2021-02-02 19:28:26,2021-02-02 20:18:33,00:50:07
VC01,M10,"Comayagua - Las Flores, Comayagua",2021-02-02 07:38:13,2021-02-02 09:27:03,01:48:50
VC01,M10,"Comayagua - Las Flores, Comayagua",2021-02-02 17:06:12,2021-02-02 19:28:26,02:22:14
VC01,M10,"Flores, Comayagua, Cuesta el Rodeo",2021-02-02 09:27:02,2021-02-02 09:39:27,00:12:25
VC01,M10,"Flores, Comayagua, Cuesta el Rodeo",2021-02-02 17:04:20,2021-02-02 17:06:12,00:01:52
VC01,M10,Cuesta el Rodeo-Zambrano,2021-02-02 09:39:27,2021-02-02 10:53:23,01:13:56
VC01,M10,Cuesta el Rodeo-Zambrano,2021-02-02 16:12:54,2021-02-02 17:04:20,00:51:26
VC01,M10,Tamara-Durazno,2021-02-02 11:26:43,2021-02-02 11:40:55,00:14:12
VC01,M10,Tamara-Durazno,2021-02-02 15:27:57,2021-02-02 15:41:19,00:13:22
VC01,M10,Cervecería SA. Tegucigalpa,2021-02-02 11:42:31,2021-02-02 15:27:20,03:44:49
VC01,M10,Zambrano-Tamara,2021-02-02 10:53:23,2021-02-02 11:26:44,00:33:21
VC01,M10,Zambrano-Tamara,2021-02-02 15:41:21,2021-02-02 16:12:55,00:31:34
VC01,M10,Durazno-FFAA-Salida a Tegus,2021-02-02 11:40:58,2021-02-02 12:24:13,00:43:15
VC01,M10,Durazno-FFAA-Salida a Tegus,2021-02-02 15:03:15,2021-02-02 15:27:58,00:24:43
VC01,M10,Bulevar Fuerzar Armadas - CD La Granja,2021-02-02 12:24:12,2021-02-02 12:24:48,00:00:36
VC01,M10,Bulevar Fuerzar Armadas - CD La Granja,2021-02-02 14:39:03,2021-02-02 15:03:15,00:24:12
VC01,M10,Peaje Siguatepeque,2021-02-02 06:54:00,2021-02-02 06:57:14,00:03:14
VC01,M10,Peaje Siguatepeque,2021-02-02 20:13:03,2021-02-02 20:18:39,00:05:36
VC01,M10,Peaje Zambrano,2021-02-02 10:19:44,2021-02-02 10:42:34,00:22:50
VC01,M10,Peaje Zambrano,2021-02-02 16:26:31,2021-02-02 16:29:48,00:03:17
VC01,M10,"Area de Espera, Ingreso a CDLG",2021-02-02 12:24:36,2021-02-02 13:18:36,00:54:00
VC01,M10,"Area de Espera, Ingreso a CDLG",2021-02-02 15:02:26,2021-02-02 15:02:33,00:00:07
VC01,M10,CD La Granja,2021-02-02 13:18:36,2021-02-02 15:02:27,01:43:51
VC01,M10,Recta de Yojoa,2021-02-03 03:59:10,2021-02-03 04:13:39,00:14:29
VC01,M10,Recta de Yojoa,2021-02-03 16:05:10,2021-02-03 16:20:54,00:15:44
VC01,M10,Toyota-Villanueva,2021-02-03 04:45:47,2021-02-03 05:08:58,00:23:11
VC01,M10,Toyota-Villanueva,2021-02-03 14:29:27,2021-02-03 15:33:09,01:03:42
VC01,M10,Villanueva Centro,2021-02-03 04:43:40,2021-02-03 04:45:47,00:02:07
VC01,M10,Villanueva Centro,2021-02-03 15:33:09,2021-02-03 15:38:02,00:04:53
VC01,M10,Las Flores - La Guama,2021-02-03 03:37:56,2021-02-03 03:53:57,00:16:01
VC01,M10,Las Flores - La Guama,2021-02-03 16:29:11,2021-02-03 16:49:14,00:20:03
VC01,M10,La Guama - Lago de Yojoa,2021-02-03 03:24:57,2021-02-03 03:37:57,00:13:00
VC01,M10,La Guama - Lago de Yojoa,2021-02-03 16:49:15,2021-02-03 18:10:20,01:21:05
VC01,M10,Lago de Yojoa - Pito Solo,2021-02-03 03:22:27,2021-02-03 03:24:58,00:02:31
VC01,M10,Lago de Yojoa - Pito Solo,2021-02-03 18:10:20,2021-02-03 18:13:28,00:03:08
VC01,M10,Pito Solo - Jardines Taulabe,2021-02-03 18:13:27,2021-02-03 18:24:04,00:10:37
VC01,M10,Jardines - Siguatepeque,2021-02-03 18:24:03,2021-02-03 19:03:59,00:39:56
VC01,M10,Siguatepeque - Cuesta La Virgen,2021-02-03 19:03:58,2021-02-03 19:07:57,00:03:59
VC01,M10,Cuesta La Virgen - Comayagua,2021-02-03 19:07:57,2021-02-03 19:45:48,00:37:51
VC01,M10,"Comayagua - Las Flores, Comayagua",2021-02-03 19:45:48,2021-02-03 20:17:13,00:31:25
VC01,M10,Jicaro Galan,2021-02-03 23:02:28,2021-02-03 23:03:29,00:01:01
VC01,M10,Jicaro Galan-San Lorenzo,2021-02-03 23:03:29,2021-02-03 23:15:49,00:12:20
VC01,M10,San Lorenzo,2021-02-03 23:15:49,2021-02-03 23:18:49,00:03:00
VC01,M10,San Lorenzo-Choluteca,2021-02-03 23:18:49,2021-02-04 00:05:58,00:47:09
VC01,M10,Área de carga planta de cerveza 40,2021-02-03 12:43:28,2021-02-03 12:43:39,00:00:11
VC01,M10,Predio de Loginhsa,2021-02-03 05:37:15,2021-02-03 07:07:31,01:30:16
VC01,M10,Predio de Loginhsa,2021-02-03 07:08:48,2021-02-03 07:43:11,00:34:23
VC01,M10,Predio de Loginhsa,2021-02-03 12:55:22,2021-02-03 13:35:45,00:40:23
VC01,M10,Viveros CHSA área de ingreso,2021-02-03 05:33:14,2021-02-03 05:37:15,00:04:01
VC01,M10,Viveros CHSA área de ingreso,2021-02-03 07:07:31,2021-02-03 08:17:27,01:09:56
VC01,M10,Viveros CHSA área de ingreso,2021-02-03 12:49:50,2021-02-03 12:55:20,00:05:30
VC01,M10,Viveros CHSA área de ingreso,2021-02-03 13:35:45,2021-02-03 13:39:56,00:04:11
VC01,M10,Área de viveros de Refresco,2021-02-03 05:36:47,2021-02-03 05:37:14,00:00:27
VC01,M10,Área de viveros de Refresco,2021-02-03 07:07:31,2021-02-03 08:17:26,01:09:55
VC01,M10,Área de viveros de Refresco,2021-02-03 12:49:50,2021-02-03 12:55:05,00:05:15
VC01,M10,Área de viveros de Refresco,2021-02-03 13:35:45,2021-02-03 13:36:08,00:00:23
VC01,M10,P40 Area de espera,2021-02-03 05:30:13,2021-02-03 05:33:15,00:03:02
VC01,M10,P40 Area de espera,2021-02-03 12:43:38,2021-02-03 12:44:08,00:00:30
VC01,M10,P40 Area de espera,2021-02-03 13:44:38,2021-02-03 13:45:25,00:00:47
VC01,M10,Planta Refresco General,2021-02-03 08:17:41,2021-02-03 10:06:14,01:48:33
VC01,M10,Fila de salida,2021-02-03 10:06:33,2021-02-03 12:41:21,02:34:48
VC01,M10,SPS-Peaje La Lima,2021-02-03 14:14:38,2021-02-03 14:14:48,00:00:10
VC01,M10,CHSA-Toyota,2021-02-03 05:13:28,2021-02-03 05:27:56,00:14:28
VC01,M10,CHSA-Toyota,2021-02-03 13:52:25,2021-02-03 14:24:51,00:32:26
VC01,M10,Area del Guayago,2021-02-03 10:06:14,2021-02-03 10:06:32,00:00:18
VC01,M10,Viveros,2021-02-03 05:33:15,2021-02-03 08:17:28,02:44:13
VC01,M10,Viveros,2021-02-03 12:49:50,2021-02-03 13:39:57,00:50:07
VC01,M10,Peaje Siguatepeque,2021-02-03 19:06:31,2021-02-03 19:08:38,00:02:07
VC01,M10,Canal Seco,2021-02-03 21:06:57,2021-02-03 21:12:35,00:05:38
VC01,M10,Villa de San Antonio / Tramo de Tierra,2021-02-03 20:17:13,2021-02-03 21:06:57,00:49:44
VC01,M10,San Juan de La Paz / El Amatillo,2021-02-03 21:12:34,2021-02-03 22:12:28,00:59:54
VC01,M10,El Amatillo / Nacaome,2021-02-03 22:13:35,2021-02-03 22:51:11,00:37:36
VC01,M10,Desvio el Amatillo,2021-02-03 22:12:27,2021-02-03 22:13:35,00:01:08
VC01,M10,Nacaome / Jicaro Galan,2021-02-03 22:51:24,2021-02-03 23:02:29,00:11:05
VC01,M10,Ingreso a predio,2021-02-03 05:29:34,2021-02-03 05:33:15,00:03:41
VC01,M10,Ingreso a predio,2021-02-03 12:42:43,2021-02-03 12:49:50,00:07:07
VC01,M10,Ingreso a predio,2021-02-03 13:39:57,2021-02-03 13:47:05,00:07:08
VC01,M10,20 calle -Toyota,2021-02-03 05:08:58,2021-02-03 05:13:28,00:04:30
VC01,M10,20 calle -Toyota,2021-02-03 14:24:50,2021-02-03 14:29:26,00:04:36
VC01,M10,Jicaro Galan,2021-02-04 20:16:47,2021-02-04 20:18:27,00:01:40
VC01,M10,Jicaro Galan-San Lorenzo,2021-02-04 20:03:48,2021-02-04 20:16:47,00:12:59
VC01,M10,San Lorenzo,2021-02-04 20:02:17,2021-02-04 20:03:48,00:01:31
VC01,M10,San Lorenzo-Choluteca,2021-02-04 16:52:31,2021-02-04 20:02:18,03:09:47
VC01,M10,Choluteca-CD Choluteca,2021-02-04 00:05:58,2021-02-04 01:26:23,01:20:25
VC01,M10,Choluteca-CD Choluteca,2021-02-04 01:47:16,2021-02-04 16:36:16,14:49:00
VC01,M10,Choluteca-CD Choluteca,2021-02-04 16:36:49,2021-02-04 16:52:31,00:15:42
VC01,M10,CD Choluteca 71,2021-02-04 01:26:22,2021-02-04 01:47:16,00:20:54
VC01,M10,San Juan de La Paz / El Amatillo,2021-02-04 22:55:05,2021-02-05 00:03:08,01:08:03
VC01,M10,El Amatillo / Nacaome,2021-02-04 20:44:22,2021-02-04 22:52:23,02:08:01
VC01,M10,Desvio el Amatillo,2021-02-04 22:52:22,2021-02-04 22:55:05,00:02:43
VC01,M10,Nacaome / Jicaro Galan,2021-02-04 20:18:26,2021-02-04 20:44:22,00:25:56
VC01,M10,Recta de Yojoa,2021-02-05 07:49:30,2021-02-05 08:47:54,00:58:24
VC01,M10,Recta de Yojoa,2021-02-05 21:23:09,2021-02-05 21:53:15,00:30:06
VC01,M10,Toyota-Villanueva,2021-02-05 10:37:05,2021-02-05 11:02:36,00:25:31
VC01,M10,Toyota-Villanueva,2021-02-05 19:23:24,2021-02-05 20:35:14,01:11:50
VC01,M10,Villanueva Centro,2021-02-05 10:34:32,2021-02-05 10:37:05,00:02:33
VC01,M10,Villanueva Centro,2021-02-05 20:35:13,2021-02-05 20:42:35,00:07:22
VC01,M10,Las Flores - La Guama,2021-02-05 07:29:59,2021-02-05 07:44:58,00:14:59
VC01,M10,Las Flores - La Guama,2021-02-05 22:02:30,2021-02-05 22:21:34,00:19:04
VC01,M10,La Guama - Lago de Yojoa,2021-02-05 07:17:57,2021-02-05 07:29:59,00:12:02
VC01,M10,La Guama - Lago de Yojoa,2021-02-05 22:21:35,2021-02-05 22:34:22,00:12:47
VC01,M10,Lago de Yojoa - Pito Solo,2021-02-05 07:15:18,2021-02-05 07:17:57,00:02:39
VC01,M10,Lago de Yojoa - Pito Solo,2021-02-05 22:34:22,2021-02-05 22:36:56,00:02:34
VC01,M10,Pito Solo - Jardines Taulabe,2021-02-05 02:55:52,2021-02-05 07:15:17,04:19:25
VC01,M10,Pito Solo - Jardines Taulabe,2021-02-05 22:36:55,2021-02-05 22:48:23,00:11:28
VC01,M10,Jardines - Siguatepeque,2021-02-05 02:21:39,2021-02-05 02:55:52,00:34:13
VC01,M10,Jardines - Siguatepeque,2021-02-05 22:48:23,2021-02-05 23:14:19,00:25:56
VC01,M10,Jardines - Siguatepeque,2021-02-05 23:14:20,2021-02-06 00:12:57,00:58:37
VC01,M10,Siguatepeque - Cuesta La Virgen,2021-02-05 02:10:53,2021-02-05 02:21:39,00:10:46
VC01,M10,Cuesta La Virgen - Comayagua,2021-02-05 01:36:55,2021-02-05 02:10:53,00:33:58
VC01,M10,"Comayagua - Las Flores, Comayagua",2021-02-05 01:04:10,2021-02-05 01:36:54,00:32:44
VC01,M10,Área de carga planta de cerveza 40,2021-02-05 17:41:28,2021-02-05 17:41:38,00:00:10
VC01,M10,Predio de Loginhsa,2021-02-05 11:34:56,2021-02-05 13:32:10,01:57:14
VC01,M10,Predio de Loginhsa,2021-02-05 14:43:03,2021-02-05 15:50:37,01:07:34
VC01,M10,Predio de Loginhsa,2021-02-05 17:48:45,2021-02-05 18:27:56,00:39:11
VC01,M10,Viveros CHSA área de ingreso,2021-02-05 11:27:55,2021-02-05 11:34:55,00:07:00
VC01,M10,Viveros CHSA área de ingreso,2021-02-05 13:32:10,2021-02-05 14:43:02,01:10:52
VC01,M10,Viveros CHSA área de ingreso,2021-02-05 15:50:36,2021-02-05 15:51:31,00:00:55
VC01,M10,Viveros CHSA área de ingreso,2021-02-05 17:44:24,2021-02-05 18:29:07,00:44:43
VC01,M10,Área de viveros de Refresco,2021-02-05 11:28:11,2021-02-05 11:34:36,00:06:25
VC01,M10,Área de viveros de Refresco,2021-02-05 13:32:10,2021-02-05 14:43:01,01:10:51
VC01,M10,Área de viveros de Refresco,2021-02-05 15:50:36,2021-02-05 15:51:28,00:00:52
VC01,M10,Área de viveros de Refresco,2021-02-05 18:27:56,2021-02-05 18:28:38,00:00:42
VC01,M10,P40 Area de espera,2021-02-05 11:25:45,2021-02-05 11:26:32,00:00:47
VC01,M10,P40 Area de espera,2021-02-05 17:41:47,2021-02-05 18:32:43,00:50:56
VC01,M10,Planta Refresco General,2021-02-05 15:51:40,2021-02-05 15:59:38,00:07:58
VC01,M10,"Andenes de Refresco, 41",2021-02-05 16:12:06,2021-02-05 17:02:33,00:50:27
VC01,M10,Fila de salida,2021-02-05 17:02:33,2021-02-05 17:38:12,00:35:39
VC01,M10,Area de viveros de Cerveza,2021-02-05 11:27:26,2021-02-05 11:27:48,00:00:22
VC01,M10,SPS-Peaje La Lima,2021-02-05 11:19:40,2021-02-05 11:19:56,00:00:16
VC01,M10,SPS-Peaje La Lima,2021-02-05 18:39:36,2021-02-05 18:52:06,00:12:30
VC01,M10,CHSA-Toyota,2021-02-05 11:09:16,2021-02-05 11:23:28,00:14:12
VC01,M10,CHSA-Toyota,2021-02-05 18:52:05,2021-02-05 19:03:08,00:11:03
VC01,M10,Area de espera Loginhsa-cerveza,2021-02-05 11:36:53,2021-02-05 11:37:03,00:00:10
VC01,M10,Area del Guayago,2021-02-05 15:57:09,2021-02-05 16:12:06,00:14:57
VC01,M10,Viveros,2021-02-05 11:27:45,2021-02-05 15:51:16,04:23:31
VC01,M10,Viveros,2021-02-05 17:44:24,2021-02-05 18:29:09,00:44:45
VC01,M10,Peaje Siguatepeque,2021-02-05 02:10:16,2021-02-05 02:11:35,00:01:19
VC01,M10,Canal Seco,2021-02-05 00:03:08,2021-02-05 00:10:58,00:07:50
VC01,M10,Villa de San Antonio / Tramo de Tierra,2021-02-05 00:10:58,2021-02-05 01:04:11,00:53:13
VC01,M10,Ingreso a predio,2021-02-05 11:25:08,2021-02-05 11:27:46,00:02:38
VC01,M10,Ingreso a predio,2021-02-05 17:41:11,2021-02-05 18:33:33,00:52:22
VC01,M10,20 calle -Toyota,2021-02-05 11:02:35,2021-02-05 11:09:31,00:06:56
VC01,M10,20 calle -Toyota,2021-02-05 19:03:07,2021-02-05 19:23:24,00:20:17
VC01,M10,Siguatepeque - Cuesta La Virgen,2021-02-06 00:12:56,2021-02-06 00:23:17,00:10:21
VC01,M10,Cuesta La Virgen - Comayagua,2021-02-06 00:23:18,2021-02-06 01:02:59,00:39:41
VC01,M10,"Comayagua - Las Flores, Comayagua",2021-02-06 01:02:58,2021-02-06 05:48:06,04:45:08
VC01,M10,Peaje Siguatepeque,2021-02-06 00:21:32,2021-02-06 00:23:56,00:02:24
VC01,M10,Canal Seco,2021-02-06 06:53:24,2021-02-06 07:02:52,00:09:28
VC01,M10,Villa de San Antonio / Tramo de Tierra,2021-02-06 05:48:06,2021-02-06 06:53:24,01:05:18
VC01,M10,San Juan de La Paz / El Amatillo,2021-02-06 07:02:52,2021-02-06 08:13:28,01:10:36
VC01,M10,El Amatillo / Nacaome,2021-02-06 08:14:15,2021-02-06 08:55:43,00:41:28
VC01,M10,Desvio el Amatillo,2021-02-06 08:13:28,2021-02-06 08:14:15,00:00:47
VC01,M10,Nacaome / Jicaro Galan,2021-02-06 08:55:43,,null
VC06,,Área de carga planta de cerveza 40,2021-02-01 08:58:35,2021-02-01 08:58:46,00:00:11
VC06,,Viveros CHSA área de ingreso,2021-02-01 08:51:58,2021-02-01 08:54:32,00:02:34
VC06,,Área de viveros de Refresco,2021-02-01 08:52:11,2021-02-01 08:54:31,00:02:20
VC06,,P40 Area de espera,2021-02-01 08:57:34,2021-02-01 08:58:26,00:00:52
VC06,,SPS-Peaje La Lima,2021-02-01 09:02:32,2021-02-01 09:11:29,00:08:57
VC06,,CHSA-Toyota,2021-02-01 09:08:33,2021-02-01 09:08:45,00:00:12
VC06,,"Segundo Anillo, SPS",2021-02-01 09:11:14,2021-02-01 09:19:01,00:07:47
VC06,,Ingreso a predio,2021-02-01 08:54:33,2021-02-01 08:59:23,00:04:50
VC06,,"Segundo Anillo, SPS",2021-02-04 10:14:57,2021-02-04 15:27:47,05:12:50
AAR-8806,MR62,Peaje La lima-Puente la Dem. Progreso,2021-02-01 05:21:58,2021-02-01 05:46:50,00:24:52
AAR-8806,MR62,Salida Socio Inversiones Alegria,2021-02-01 10:09:50,2021-02-01 10:11:20,00:01:30
AAR-8806,MR62,Salida Socio Inversiones Alegria,2021-02-01 18:08:47,2021-02-02 15:47:11,21:38:24
AAR-8806,MR62,SPS-Peaje La Lima,2021-02-01 05:04:43,2021-02-01 05:21:58,00:17:15
AAR-8806,MR62,CHSA-Toyota,2021-02-01 05:08:55,2021-02-01 05:09:10,00:00:15
AAR-8806,MR62,"Segundo Anillo, SPS",2021-02-01 05:10:44,2021-02-01 05:11:05,00:00:21
AAR-8806,MR62,Salida KeyMart,2021-02-01 05:03:09,2021-02-01 05:03:54,00:00:45
AAR-8806,MR62,Puente la Democracia Progreso,2021-02-01 05:46:50,2021-02-01 05:48:43,00:01:53
AAR-8806,MR62,Inversiones Alegria,2021-02-02 15:48:04,2021-02-02 17:02:19,01:14:15
AAR-8806,MR62,Salida Socio Inversiones Alegria,2021-02-02 15:47:24,2021-02-02 15:49:25,00:02:01
AAR-8806,MR62,Salida Socio Inversiones Alegria,2021-02-02 17:04:11,2021-02-02 21:02:25,03:58:14
AAR-8806,MR62,CHSA-Toyota,2021-02-02 21:02:25,2021-02-02 21:04:14,00:01:49
AAR-8806,MR62,Predio Emtrateca,2021-02-02 21:10:13,2021-02-03 09:00:52,11:50:39
AAR-8806,MR62,Salida KeyMart,2021-02-02 21:06:00,2021-02-02 21:06:26,00:00:26
AAR-8806,MR62,CD Comayagua 16,2021-02-03 20:10:48,2021-02-04 02:42:56,06:32:08
AAR-8806,MR62,Recta de Yojoa,2021-02-03 15:52:35,2021-02-03 16:32:30,00:39:55
AAR-8806,MR62,Toyota-Villanueva,2021-02-03 14:30:09,2021-02-03 15:20:40,00:50:31
AAR-8806,MR62,Villanueva Centro,2021-02-03 15:20:34,2021-02-03 15:24:34,00:04:00
AAR-8806,MR62,Las Flores - La Guama,2021-02-03 16:38:19,2021-02-03 16:58:39,00:20:20
AAR-8806,MR62,La Guama - Lago de Yojoa,2021-02-03 16:58:40,2021-02-03 17:13:23,00:14:43
AAR-8806,MR62,Lago de Yojoa - Pito Solo,2021-02-03 17:13:23,2021-02-03 17:16:46,00:03:23
AAR-8806,MR62,Pito Solo - Jardines Taulabe,2021-02-03 17:16:45,2021-02-03 17:52:47,00:36:02
AAR-8806,MR62,Jardines - Siguatepeque,2021-02-03 17:52:47,2021-02-03 19:03:58,01:11:11
AAR-8806,MR62,Siguatepeque - Cuesta La Virgen,2021-02-03 19:03:57,2021-02-03 19:13:43,00:09:46
AAR-8806,MR62,Cuesta La Virgen - Comayagua,2021-02-03 19:13:43,2021-02-03 19:53:59,00:40:16
AAR-8806,MR62,"Comayagua - Las Flores, Comayagua",2021-02-03 19:53:59,2021-02-03 20:08:23,00:14:24
AAR-8806,MR62,Viveros CHSA área de ingreso,2021-02-03 09:15:17,2021-02-03 10:10:56,00:55:39
AAR-8806,MR62,Área de viveros de Refresco,2021-02-03 09:14:57,2021-02-03 10:10:53,00:55:56
AAR-8806,MR62,Planta Refresco General,2021-02-03 10:10:57,2021-02-03 11:19:58,01:09:01
AAR-8806,MR62,Planta Refresco General,2021-02-03 11:22:57,2021-02-03 11:39:02,00:16:05
AAR-8806,MR62,"Andenes de Refresco, 41",2021-02-03 11:39:02,2021-02-03 11:59:48,00:20:46
AAR-8806,MR62,Fila de salida,2021-02-03 12:04:22,2021-02-03 13:04:16,00:59:54
AAR-8806,MR62,SPS-Peaje La Lima,2021-02-03 14:15:06,2021-02-03 14:15:11,00:00:05
AAR-8806,MR62,CHSA-Toyota,2021-02-03 14:04:55,2021-02-03 14:24:49,00:19:54
AAR-8806,MR62,Planta General Cerveza,2021-02-03 11:20:09,2021-02-03 11:22:27,00:02:18
AAR-8806,MR62,Area del Guayago,2021-02-03 11:59:48,2021-02-03 12:02:18,00:02:30
AAR-8806,MR62,Predio Emtrateca,2021-02-03 13:09:56,2021-02-03 13:43:40,00:33:44
AAR-8806,MR62,Viveros,2021-02-03 09:15:18,2021-02-03 10:10:58,00:55:40
AAR-8806,MR62,Puente Desnivel-CD de comayagua,2021-02-03 20:08:23,2021-02-03 20:10:49,00:02:26
AAR-8806,MR62,Peaje Siguatepeque,2021-02-03 19:13:24,2021-02-03 19:14:13,00:00:49
AAR-8806,MR62,Ingreso a predio,2021-02-03 09:13:41,2021-02-03 09:14:58,00:01:17
AAR-8806,MR62,Salida KeyMart,2021-02-03 13:04:33,2021-02-03 13:54:18,00:49:45
AAR-8806,MR62,20 calle -Toyota,2021-02-03 14:24:48,2021-02-03 14:30:10,00:05:22
AAR-8806,MR62,CD Tela,2021-02-04 21:20:49,2021-02-04 23:19:37,01:58:48
AAR-8806,MR62,Peaje La lima-Puente la Dem. Progreso,2021-02-04 18:24:13,2021-02-04 18:54:49,00:30:36
AAR-8806,MR62,Mall Mega Plaza Progreso-Guaymitas,2021-02-04 19:09:24,2021-02-04 19:32:59,00:23:35
AAR-8806,MR62,Guaymitas-Toyos,2021-02-04 19:32:59,2021-02-04 19:43:34,00:10:35
AAR-8806,MR62,Toyos-Pajuiles,2021-02-04 19:43:43,2021-02-04 19:54:58,00:11:15
AAR-8806,MR62,Pajuiles-posta Tela,2021-02-04 19:54:58,2021-02-04 20:33:43,00:38:45
AAR-8806,MR62,Pajuiles-posta Tela,2021-02-04 23:33:20,2021-02-05 08:06:06,08:32:46
AAR-8806,MR62,Tela,2021-02-04 20:33:42,2021-02-04 21:20:49,00:47:07
AAR-8806,MR62,Tela,2021-02-04 23:19:37,2021-02-04 23:33:21,00:13:44
AAR-8806,MR62,Toyota-Villanueva,2021-02-04 13:24:06,2021-02-04 13:24:07,00:00:01
AAR-8806,MR62,Salida CD Tela,2021-02-04 21:16:13,2021-02-04 21:20:49,00:04:36
AAR-8806,MR62,Salida CD Tela,2021-02-04 23:19:37,,null
AAR-8806,MR62,Fila de salida,2021-02-04 14:52:20,2021-02-04 15:04:32,00:12:12
AAR-8806,MR62,Fila de salida,2021-02-04 15:04:59,2021-02-04 17:06:05,02:01:06
AAR-8806,MR62,SPS-Peaje La Lima,2021-02-04 13:37:22,2021-02-04 13:37:31,00:00:09
AAR-8806,MR62,SPS-Peaje La Lima,2021-02-04 17:54:54,2021-02-04 18:24:14,00:29:20
AAR-8806,MR62,CHSA-Toyota,2021-02-04 13:28:07,2021-02-04 13:43:25,00:15:18
AAR-8806,MR62,CHSA-Toyota,2021-02-04 17:59:45,2021-02-04 17:59:56,00:00:11
AAR-8806,MR62,"Segundo Anillo, SPS",2021-02-04 18:06:36,2021-02-04 18:06:56,00:00:20
AAR-8806,MR62,Carga Crossdocking SPS,2021-02-04 15:08:17,2021-02-04 16:56:10,01:47:53
AAR-8806,MR62,Predio Emtrateca,2021-02-04 13:49:30,2021-02-04 14:42:36,00:53:06
AAR-8806,MR62,Predio Emtrateca,2021-02-04 17:14:38,2021-02-04 17:42:57,00:28:19
AAR-8806,MR62,SPS-Peaje Fesitran,2021-02-04 14:51:41,2021-02-04 14:51:51,00:00:10
AAR-8806,MR62,SPS-Peaje Fesitran,2021-02-04 17:06:18,2021-02-04 17:10:54,00:04:36
AAR-8806,MR62,Puente Desnivel-CD de comayagua,2021-02-04 02:42:56,2021-02-04 13:24:06,10:41:10
AAR-8806,MR62,Salida KeyMart,2021-02-04 13:44:29,2021-02-04 14:49:07,01:04:38
AAR-8806,MR62,Salida KeyMart,2021-02-04 17:52:03,2021-02-04 17:52:44,00:00:41
AAR-8806,MR62,20 calle -Toyota,2021-02-04 13:24:06,2021-02-04 13:28:07,00:04:01
AAR-8806,MR62,Puente la Democracia Progreso,2021-02-04 18:54:49,2021-02-04 19:09:25,00:14:36
AAR-8806,MR62,CD Santa Rosa,2021-02-05 19:23:07,2021-02-05 21:10:12,01:47:05
AAR-8806,MR62,CD Santa Rosa,2021-02-05 21:11:45,2021-02-05 21:27:33,00:15:48
AAR-8806,MR62,Peaje La lima-Puente la Dem. Progreso,2021-02-05 09:03:59,2021-02-05 09:24:34,00:20:35
AAR-8806,MR62,Mall Mega Plaza Progreso-Guaymitas,2021-02-05 08:32:36,2021-02-05 08:51:20,00:18:44
